"Throw Gunk",1110
"Branch Leap",1115
"Throw Chain",1118
"Consume Plasma",1123
"Eat Egg",1125
"Ice Shard Stab",1129
"Mace Head Crack",1131
"Healing Seed",1139
"Skull Fear",1141
"Blinding Tuft",1148
"Whirling Axe",1162
"Whirling Strike",1167
"Bandage",1175
"Binding Roots",1279
"Slash",1355
"Flurry",1359
"Whirlwind",1364
"Galloping Slash",1408
"Dual Attack",1510
"Shoot",1512
"Slash",1531
"Stab",1539
"Leap",1541
"Throw",1626
"Skull Bolas",1628
"Stab",1629
"Throw Javelin",1631
"Stab",1641
"Lunge",1642
"Smash",1644
"Slash",1691
"Trample",1932
"Slash",1940
"Counter Attack",1991
"Frost Trap",1996
"Axe",2013
"Cyclone Spin",2014
"Sever Artery",2131
"Gash",2132
"Final Thrust",2133
"Slash",2134
"Savage Leap",2135
"Whirlwind Attack",2136
"Flurry",2302
"Punch",2365
"Branded Crystals",2367
"Slash",2397
"Slice",2399
"Ambush",2400
"Ambush",2401
"Ambush",2403
"Spit",2433
"Tar Pool",2434
"Shred",2446
"Fire Bolt",2498
"Slash",2503
"Lunge",2504
"Slash",2505
"Fire Blast",2760
"Hit",2783
"Glue Shot",2784
"Eye Beam",2800
"Tentacle Slash",2804
"Shoot",2806
"Slash",2823
"Throw Axe",2824
"Slash",2839
"Paw Swipe",2843
"Brutal Mauling",2845
"Jab",2871
"Bite",2879
"Eye Blast",2880
"Petrifying Gaze",2881
"Slash",2904
"Swoop",2905
"Shred",2907
"Thump",2919
"Lunge",2920
"Charge",2922
"Oakheart Swipe",2924
"Vomit",2937
"Slash",2939
"Rock Shards",2961
"Bite",2962
"Jab",3032
"Slash",3080
"Slash",3096
"Diseased Bite",3101
"Slash",3102
"Screech",3103
"Frost Spit",3717
"Buff Passive Oakheart",3777
"Maul",3786
"Lunge",3787
"Jab",3788
"Frozen Burst",3789
"Frozen Burst",5487
"Lightning Whip",5489
"Comet",5490
"Fireball",5491
"Fire Attunement",5492
"Water Attunement",5493
"Air Attunement",5494
"Earth Attunement",5495
"Drake's Breath",5496
"Flamewall",5497
"Stone Shards",5500
"Meteor Shower",5501
"Glyph of Lesser Elementals",5502
"Signet of Restoration",5503
"Discharge Lightning",5504
"Grasping Earth",5505
"Glyph of Elemental Power",5506
"Ether Renewal",5507
"Flamestrike",5508
"Water Trident",5510
"Frozen Ground",5515
"Conjure Fiery Greatsword",5516
"Fiery Rush",5517
"Chain Lightning",5518
"Stoning",5519
"Frost Aura",5520
"Obsidian Flesh",5521
"Churning Earth",5522
"Ring of Earth",5525
"Arc Lightning",5526
"Shocking Aura",5527
"Eruption",5528
"Ride the Lightning",5529
"Swirling Winds",5530
"Firestorm",5531
"Flame Wave",5532
"Fiery Eruption",5533
"Tornado",5534
"Cleansing Fire",5535
"Lightning Flash",5536
"Cone of Cold",5537
"Shatterstone",5538
"Arcane Blast",5539
"Conjure Flame Axe",5540
"Lava Axe",5541
